Line, "Line.res_srv_34086796-s-b", "sec_34086796.2", "ld_34086796.2", 72320, 2,  0, 0, 0, 0, 2641536.1, 631628.37, 2641436.3, 631635.33, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085260-s-b", "sec_34085260.2", "ld_34085260.2", 72384, 2,  0, 0, 0, 0, 2647060.2, 625417.21, 2647138.7, 625355.31, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558565-s-c", "sec_10558565.3", "ld_10558565.3", 72448, 2,  0, 0, 0, 0, 2645261.7, 631493.05, 2645357.6, 631464.45, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549286-s-b", "sec_10549286.2", "ld_10549286.2", 72512, 2,  0, 0, 0, 0, 2646490.2, 626196.33, 2646390.5, 626204.75, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548961-s-b", "sec_10548961.2", "ld_10548961.2", 72576, 2,  0, 0, 0, 0, 2639269.9, 625861.56, 2639333.4, 625784.32, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10528321-s-b", "sec_10528321.2", "ld_10528321.2", 72640, 2,  0, 0, 0, 0, 2644300.3, 625247.29, 2644399.8, 625237.63, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34097393-s-c", "sec_34097393.3", "ld_34097393.3", 72704, 2,  0, 0, 0, 0, 2649451, 630455.44, 2649417.6, 630361.19, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086383-s-c", "sec_34086383.3", "ld_34086383.3", 72768, 2,  0, 0, 0, 0, 2645893, 634982.69, 2645983.3, 635025.73, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10560338-s-b", "sec_10560338.2", "ld_10560338.2", 72832, 2,  0, 0, 0, 0, 2640925.6, 625413.75, 2640930.8, 625313.88, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549276-s-a", "sec_10549276.1", "ld_10549276.1", 72896, 2,  0, 0, 0, 0, 2646569.4, 626471.59, 2646475.8, 626436.36, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548953-s-a", "sec_10548953.1", "ld_10548953.1", 72960, 2,  0, 0, 0, 0, 2640040.6, 626540.74, 2640067, 626444.29, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34096116-s-b", "sec_34096116.2", "ld_34096116.2", 73024, 2,  0, 0, 0, 0, 2644146.9, 630593.83, 2644245, 630612.85, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559735-s-c", "sec_10559735.3", "ld_10559735.3", 73088, 2,  0, 0, 0, 0, 2643369, 629500.22, 2643335.2, 629594.34, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548947-s-a", "sec_10548947.1", "ld_10548947.1", 73152, 2,  0, 0, 0, 0, 2642596, 628326.62, 2642599.2, 628426.57, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086307-s-a", "sec_34086307.1", "ld_34086307.1", 73216, 2,  0, 0, 0, 0, 2644307.7, 634038.59, 2644400.8, 634074.93, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34084665-s-b", "sec_34084665.2", "ld_34084665.2", 73280, 2,  0, 0, 0, 0, 2641636.2, 625064.77, 2641724.8, 625018.45, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_20014992-s-a", "sec_20014992.1", "ld_20014992.1", 73344, 2,  0, 0, 0, 0, 2642579.3, 628441.06, 2642536.5, 628350.72, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559588-s-c", "sec_10559588.3", "ld_10559588.3", 73408, 2,  0, 0, 0, 0, 2643795.3, 626556.84, 2643718.2, 626620.55, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549258-s-c", "sec_10549258.3", "ld_10549258.3", 73472, 2,  0, 0, 0, 0, 2645582.2, 628874.03, 2645513.9, 628947.08, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548941-s-c", "sec_10548941.3", "ld_10548941.3", 73536, 2,  0, 0, 0, 0, 2641846.5, 627485.29, 2641776.4, 627413.98, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34095660-s-c", "sec_34095660.3", "ld_34095660.3", 73600, 2,  0, 0, 0, 0, 2643025.3, 625561.18, 2642941.2, 625507.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086301-s-c", "sec_34086301.3", "ld_34086301.3", 73664, 2,  0, 0, 0, 0, 2647425.2, 635166.03, 2647378.7, 635077.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34084602-s-c", "sec_34084602.3", "ld_34084602.3", 73728, 2,  0, 0, 0, 0, 2639071.1, 624363.41, 2639171.1, 624361.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34095650-s-b", "sec_34095650.2", "ld_34095650.2", 73792, 2,  0, 0, 0, 0, 2641192.9, 624753.99, 2641152.8, 624845.59, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34057798-s-b", "sec_34057798.2", "ld_34057798.2", 73856, 2,  0, 0, 0, 0, 2640685.8, 629642.81, 2640591.2, 629675.37, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.com_srv_10580150-s-a", "sec_10580150.1.2.3", "ld_10580150.1.2.3", 73920, 6,  0, 0, 0, 0, 2640869.6, 631946.13, 2640783.9, 631997.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559407-s-a", "sec_10559407.1", "ld_10559407.1", 74112, 2,  0, 0, 0, 0, 2641945.7, 634050.16, 2641871.8, 633982.81, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34095591-s-c", "sec_34095591.3", "ld_34095591.3", 74176, 2,  0, 0, 0, 0, 2639883.5, 625967.03, 2639795.7, 625919.17, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34054980-s-a", "sec_34054980.1", "ld_34054980.1", 74240, 2,  0, 0, 0, 0, 2641608.9, 629697.84, 2641581.6, 629601.63, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10579845-s-c", "sec_10579845.3", "ld_10579845.3", 74304, 2,  0, 0, 0, 0, 2645338.6, 626375.86, 2645245.2, 626411.74, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559393-s-a", "sec_10559393.1", "ld_10559393.1", 74368, 2,  0, 0, 0, 0, 2642990.5, 634257.32, 2643048.1, 634339.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085493-s-a", "sec_34085493.1", "ld_34085493.1", 74432, 2,  0, 0, 0, 0, 2644374.1, 626859.77, 2644399.9, 626763.17, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34054974-s-b", "sec_34054974.2", "ld_34054974.2", 74496, 2,  0, 0, 0, 0, 2640566, 630027.61, 2640486.8, 630088.59, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559386-s-a", "sec_10559386.1", "ld_10559386.1", 74560, 2,  0, 0, 0, 0, 2644458.5, 633566.38, 2644552.8, 633599.82, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558477-s-c", "sec_10558477.3", "ld_10558477.3", 74624, 2,  0, 0, 0, 0, 2641627, 632019.88, 2641664.2, 632112.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549223-s-b", "sec_10549223.2", "ld_10549223.2", 74688, 2,  0, 0, 0, 0, 2643522.4, 627787.82, 2643503.6, 627886.05, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559057-s-a", "sec_10559057.1", "ld_10559057.1", 74752, 2,  0, 0, 0, 0, 2645297, 633510.48, 2645299.7, 633410.52, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558215-s-c", "sec_10558215.3", "ld_10558215.3", 74816, 2,  0, 0, 0, 0, 2642539.3, 625610.33, 2642454.3, 625557.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085402-s-b", "sec_34085402.2", "ld_34085402.2", 74880, 2,  0, 0, 0, 0, 2642331.1, 628402.69, 2642256.9, 628469.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34054962-s-a", "sec_34054962.1", "ld_34054962.1", 74944, 2,  0, 0, 0, 0, 2641231.3, 629904.93, 2641319.6, 629951.85, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10556736-s-a", "sec_10556736.1", "ld_10556736.1", 75008, 2,  0, 0, 0, 0, 2648849.3, 627298.43, 2648784.3, 627374.39, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549013-s-b", "sec_10549013.2", "ld_10549013.2", 75072, 2,  0, 0, 0, 0, 2642595.8, 625026.28, 2642622.5, 625122.66, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_20456673-s-c", "sec_20456673.3", "ld_20456673.3", 75136, 2,  0, 0, 0, 0, 2645881.6, 635648.48, 2645944.7, 635726.05, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10579196-s-a", "sec_10579196.1", "ld_10579196.1", 75200, 2,  0, 0, 0, 0, 2648022.1, 626604.92, 2648082.3, 626684.77, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558579-s-c", "sec_10558579.3", "ld_10558579.3", 75264, 2,  0, 0, 0, 0, 2646588.6, 635472.34, 2646488.7, 635471.27, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548992-s-b", "sec_10548992.2", "ld_10548992.2", 75328, 2,  0, 0, 0, 0, 2639488.1, 624409.69, 2639548, 624489.76, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10545431-s-a", "sec_10545431.1", "ld_10545431.1", 75392, 2,  0, 0, 0, 0, 2644008, 626735.47, 2643935.2, 626666.86, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086805-s-c", "sec_34086805.3", "ld_34086805.3", 75456, 2,  0, 0, 0, 0, 2648731.3, 630168.99, 2648640.7, 630211.37, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085312-s-a", "sec_34085312.1", "ld_34085312.1", 75520, 2,  0, 0, 0, 0, 2646424.4, 626412.85, 2646489.3, 626336.72, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_20409718-s-c", "sec_20409718.3", "ld_20409718.3", 75584, 2,  0, 0, 0, 0, 2641815.5, 629511.74, 2641739.1, 629447.17, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549310-s-b", "sec_10549310.2", "ld_10549310.2", 75648, 2,  0, 0, 0, 0, 2644276.1, 625605.08, 2644191.8, 625551.25, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086797-s-b", "sec_34086797.2", "ld_34086797.2", 75712, 2,  0, 0, 0, 0, 2642464.6, 630274.34, 2642563.6, 630288.57, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10573495-s-c", "sec_10573495.3", "ld_10573495.3", 75776, 2,  0, 0, 0, 0, 2645149.2, 625515.38, 2645204, 625431.77, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549293-s-a", "sec_10549293.1", "ld_10549293.1", 75840, 2,  0, 0, 0, 0, 2645087.7, 626181.51, 2644989.5, 626200.29, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548977-s-a", "sec_10548977.1", "ld_10548977.1", 75904, 2,  0, 0, 0, 0, 2638441.7, 624861.54, 2638528.6, 624911.16, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085044-s-b", "sec_34085044.2", "ld_34085044.2", 75968, 2,  0, 0, 0, 0, 2647493.5, 627551.99, 2647446.1, 627640.07, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10571603-s-a", "sec_10571603.1", "ld_10571603.1", 76032, 2,  0, 0, 0, 0, 2642076.5, 635368.71, 2642175.1, 635385.86, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549287-s-b", "sec_10549287.2", "ld_10549287.2", 76096, 2,  0, 0, 0, 0, 2646748.4, 626353.71, 2646846.8, 626336, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548962-s-b", "sec_10548962.2", "ld_10548962.2", 76160, 2,  0, 0, 0, 0, 2639614, 625202.6, 2639713.5, 625192.13, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10529606-s-a", "sec_10529606.1", "ld_10529606.1", 76224, 2,  0, 0, 0, 0, 2642255, 635597.3, 2642212.1, 635687.61, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34097394-s-a", "sec_34097394.1", "ld_34097394.1", 76288, 2,  0, 0, 0, 0, 2644192.2, 629889.63, 2644113.6, 629951.49, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086384-s-c", "sec_34086384.3", "ld_34086384.3", 76352, 2,  0, 0, 0, 0, 2646273.7, 635352.82, 2646335.6, 635274.27, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10560401-s-b", "sec_10560401.2", "ld_10560401.2", 76416, 2,  0, 0, 0, 0, 2640950.4, 624613.49, 2641034.1, 624668.27, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558553-s-a", "sec_10558553.1", "ld_10558553.1", 76480, 2,  0, 0, 0, 0, 2643493.8, 630360.66, 2643393.8, 630360.62, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549278-s-a", "sec_10549278.1", "ld_10549278.1", 76544, 2,  0, 0, 0, 0, 2647346.6, 626823.73, 2647337.6, 626724.13, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548954-s-c", "sec_10548954.3", "ld_10548954.3", 76608, 2,  0, 0, 0, 0, 2639839.2, 626441.43, 2639745.3, 626475.92, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34084956-s-b", "sec_34084956.2", "ld_34084956.2", 76672, 2,  0, 0, 0, 0, 2644820.5, 626222.59, 2644917, 626196.49, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559783-s-b", "sec_10559783.2", "ld_10559783.2", 76736, 2,  0, 0, 0, 0, 2640796.4, 624972.21, 2640887.7, 624931.33, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558547-s-c", "sec_10558547.3", "ld_10558547.3", 76800, 2,  0, 0, 0, 0, 2645979.2, 633716.85, 2646035.6, 633799.43, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548948-s-b", "sec_10548948.2", "ld_10548948.2", 76864, 2,  0, 0, 0, 0, 2640090.3, 625958.62, 2640190.3, 625961.25, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10522508-s-b", "sec_10522508.2", "ld_10522508.2", 76928, 2,  0, 0, 0, 0, 2643493.8, 625236.96, 2643593.5, 625229.23, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34095667-s-c", "sec_34095667.3", "ld_34095667.3", 76992, 2,  0, 0, 0, 0, 2645344.5, 628462.22, 2645433.6, 628416.78, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34084666-s-b", "sec_34084666.2", "ld_34084666.2", 77056, 2,  0, 0, 0, 0, 2641050.4, 624761.03, 2641005.2, 624671.84, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559589-s-c", "sec_10559589.3", "ld_10559589.3", 77120, 2,  0, 0, 0, 0, 2644173.1, 626531.57, 2644228.7, 626614.72, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549259-s-c", "sec_10549259.3", "ld_10549259.3", 77184, 2,  0, 0, 0, 0, 2644458.5, 628517.14, 2644439.9, 628418.88, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34084616-s-a", "sec_34084616.1", "ld_34084616.1", 77248, 2,  0, 0, 0, 0, 2639669.2, 625733.66, 2639638.9, 625828.96, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559558-s-a", "sec_10559558.1", "ld_10559558.1", 77312, 2,  0, 0, 0, 0, 2644017.7, 629505.97, 2644111.8, 629472.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549250-s-a", "sec_10549250.1", "ld_10549250.1", 77376, 2,  0, 0, 0, 0, 2643914.4, 628369.02, 2643984.1, 628440.66, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.com_srv_34095651-s-a", "sec_34095651.1", "ld_34095651.1", 77440, 2,  0, 0, 0, 0, 2638943.7, 624741.61, 2638849.2, 624709.08, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559451-s-a", "sec_10559451.1", "ld_10559451.1", 77504, 2,  0, 0, 0, 0, 2642512.1, 634501.61, 2642611.7, 634510.32, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34054992-s-a", "sec_34054992.1", "ld_34054992.1", 77568, 2,  0, 0, 0, 0, 2641685.5, 630283.68, 2641586.2, 630271.83, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10579847-s-b", "sec_10579847.2", "ld_10579847.2", 77632, 2,  0, 0, 0, 0, 2646467.7, 625263.32, 2646505.3, 625355.97, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559394-s-a", "sec_10559394.1", "ld_10559394.1", 77696, 2,  0, 0, 0, 0, 2642800.4, 633768.99, 2642899.2, 633784.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34095580-s-b", "sec_34095580.2", "ld_34095580.2", 77760, 2,  0, 0, 0, 0, 2642127.6, 626950.46, 2642139.9, 627049.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085951-s-c", "sec_34085951.3", "ld_34085951.3", 77824, 2,  0, 0, 0, 0, 2643286.5, 628091.49, 2643247, 628183.37, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34054975-s-b", "sec_34054975.2", "ld_34054975.2", 77888, 2,  0, 0, 0, 0, 2640632.4, 629804.23, 2640698, 629728.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10579840-s-c", "sec_10579840.3", "ld_10579840.3", 77952, 2,  0, 0, 0, 0, 2644120.3, 627010.97, 2644038.2, 627068.15, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559387-s-a", "sec_10559387.1", "ld_10559387.1", 78016, 2,  0, 0, 0, 0, 2644879, 633947.84, 2644955.5, 633883.41, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34092154-s-a", "sec_34092154.1", "ld_34092154.1", 78080, 2,  0, 0, 0, 0, 2650192.3, 626962.79, 2650262.5, 626891.58, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559090-s-a", "sec_10559090.1", "ld_10559090.1", 78144, 2,  0, 0, 0, 0, 2645052.9, 633603.47, 2645037.8, 633702.34, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548910-s-b", "sec_10548910.2", "ld_10548910.2", 78208, 2,  0, 0, 0, 0, 2641095.6, 627289.91, 2641045.5, 627376.47, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085442-s-a", "sec_34085442.1", "ld_34085442.1", 78272, 2,  0, 0, 0, 0, 2645832.6, 626132, 2645932.1, 626141.82, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10579829-s-c", "sec_10579829.3", "ld_10579829.3", 78336, 2,  0, 0, 0, 0, 2644805.6, 626833.09, 2644712.3, 626797.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558586-s-a", "sec_10558586.1", "ld_10558586.1", 78400, 2,  0, 0, 0, 0, 2647123.3, 634730.47, 2647026.4, 634705.93, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549015-s-b", "sec_10549015.2", "ld_10549015.2", 78464, 2,  0, 0, 0, 0, 2642781.2, 624484.39, 2642697.7, 624429.36, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085352-s-b", "sec_34085352.2", "ld_34085352.2", 78528, 2,  0, 0, 0, 0, 2641232.5, 627232.92, 2641132.6, 627228.03, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_20456674-s-c", "sec_20456674.3", "ld_20456674.3", 78592, 2,  0, 0, 0, 0, 2646187.5, 635697.15, 2646278.7, 635656.18, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10579231-s-a", "sec_10579231.1", "ld_10579231.1", 78656, 2,  0, 0, 0, 0, 2649486.2, 626668.6, 2649509.1, 626571.27, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558580-s-c", "sec_10558580.3", "ld_10558580.3", 78720, 2,  0, 0, 0, 0, 2646024.7, 635111.27, 2646123.2, 635128.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10552942-s-a", "sec_10552942.1", "ld_10552942.1", 78784, 2,  0, 0, 0, 0, 2642748, 633345.43, 2642847.3, 633333.11, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10545502-s-a", "sec_10545502.1", "ld_10545502.1", 78848, 2,  0, 0, 0, 0, 2644563.3, 626906.67, 2644658.7, 626936.67, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086806-s-c", "sec_34086806.3", "ld_34086806.3", 78912, 2,  0, 0, 0, 0, 2646936.1, 630305.9, 2646917.9, 630404.23, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558573-s-c", "sec_10558573.3", "ld_10558573.3", 78976, 2,  0, 0, 0, 0, 2647841.7, 635152.73, 2647857.2, 635251.52, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548985-s-a", "sec_10548985.1", "ld_10548985.1", 79040, 2,  0, 0, 0, 0, 2637984.3, 624413.37, 2638082.9, 624396.76, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_40156536-s-a", "sec_40156536.1", "ld_40156536.1", 79104, 2,  0, 0, 0, 0, 2651057.1, 626160.97, 2650974.6, 626217.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085262-s-b", "sec_34085262.2", "ld_34085262.2", 79168, 2,  0, 0, 0, 0, 2646644, 625290.45, 2646721, 625226.67, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549294-s-c", "sec_10549294.3", "ld_10549294.3", 79232, 2,  0, 0, 0, 0, 2645319.2, 625860.95, 2645220, 625848.56, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.com_srv_10548979-s-a", "sec_10548979.1", "ld_10548979.1", 79296, 2,  0, 0, 0, 0, 2639265.8, 624908.06, 2639252.3, 624808.98, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.com_srv_10540312-s-a", "sec_10540312.1.2.3", "ld_10540312.1.2.3", 79360, 6,  0, 0, 0, 0, 2641395, 632198.62, 2641381, 632297.62, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086410-s-b", "sec_34086410.2", "ld_34086410.2", 79552, 2,  0, 0, 0, 0, 2645626.8, 632819.27, 2645529.1, 632798.13, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085045-s-b", "sec_34085045.2", "ld_34085045.2", 79616, 2,  0, 0, 0, 0, 2647115.2, 628198.72, 2647023.1, 628237.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10529607-s-a", "sec_10529607.1", "ld_10529607.1", 79680, 2,  0, 0, 0, 0, 2642345.5, 635869.4, 2642355.8, 635769.93, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34097395-s-a", "sec_34097395.1", "ld_34097395.1", 79744, 2,  0, 0, 0, 0, 2644382.5, 630330.55, 2644380.7, 630430.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086400-s-c", "sec_34086400.3", "ld_34086400.3", 79808, 2,  0, 0, 0, 0, 2648729, 635050.81, 2648724.3, 635150.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10560402-s-b", "sec_10560402.2", "ld_10560402.2", 79872, 2,  0, 0, 0, 0, 2640303.5, 625713.42, 2640249.2, 625797.42, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34096668-s-a", "sec_34096668.1", "ld_34096668.1", 79936, 2,  0, 0, 0, 0, 2641997.5, 633525.76, 2642089.5, 633486.66, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34084957-s-a", "sec_34084957.1", "ld_34084957.1", 80000, 2,  0, 0, 0, 0, 2645228, 625988.52, 2645154.2, 626056.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.com_srv_20114730-s-c", "sec_20114730.1.2.3", "ld_20114730.1.2.3", 80064, 6,  0, 0, 0, 0, 2642756.7, 626146.82, 2642678.1, 626208.64, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559784-s-b", "sec_10559784.2", "ld_10559784.2", 80256, 2,  0, 0, 0, 0, 2640024.3, 625431.95, 2639926.3, 625411.81, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549266-s-b", "sec_10549266.2", "ld_10549266.2", 80320, 2,  0, 0, 0, 0, 2646899.8, 625654.21, 2646896.4, 625554.27, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34095668-s-b", "sec_34095668.2", "ld_34095668.2", 80384, 2,  0, 0, 0, 0, 2643701.9, 625371.23, 2643645, 625289.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086309-s-a", "sec_34086309.1", "ld_34086309.1", 80448, 2,  0, 0, 0, 0, 2643376.1, 633990.96, 2643297.1, 633929.61, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086303-s-c", "sec_34086303.3", "ld_34086303.3", 80512, 2,  0, 0, 0, 0, 2646849.7, 635484.62, 2646897.1, 635572.66, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34084661-s-b", "sec_34084661.2", "ld_34084661.2", 80576, 2,  0, 0, 0, 0, 2640585.2, 625222.14, 2640616.2, 625127.09, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34095654-s-b", "sec_34095654.2", "ld_34095654.2", 80640, 2,  0, 0, 0, 0, 2639839.4, 625495.16, 2639836.4, 625395.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086019-s-a", "sec_34086019.1", "ld_34086019.1", 80704, 2,  0, 0, 0, 0, 2649635.1, 626346.32, 2649551.9, 626290.94, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.com_srv_34084591-s-b", "sec_34084591.2", "ld_34084591.2", 80768, 2,  0, 0, 0, 0, 2641909.8, 627810.15, 2641860.5, 627723.19, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559487-s-a", "sec_10559487.1", "ld_10559487.1", 80832, 2,  0, 0, 0, 0, 2642260, 634454.26, 2642281.8, 634551.86, 0, 1, 0, 0, 0, 0, 16, 1
